Syncing code...
Transfer starting: 97 files
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pysnmp/smi/mibs
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pysnmp/smi
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pysnmp/smi
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pysnmp/proto/secmod/rfc7860/auth
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pysnmp/proto/secmod/rfc7860/auth
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pysnmp/proto/secmod/rfc7860
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pysnmp/proto/secmod/rfc7860
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pysnmp/proto/secmod/rfc3826/priv
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pysnmp/proto/secmod/rfc3826/priv
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pysnmp/proto/secmod/rfc3826
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pysnmp/proto/secmod/rfc3826
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pysnmp/proto/secmod/rfc3414/priv
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pysnmp/proto/secmod/rfc3414/priv
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pysnmp/proto/secmod/rfc3414/auth
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pysnmp/proto/secmod/rfc3414/auth
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pysnmp/proto/secmod/rfc3414
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pysnmp/proto/secmod/rfc3414
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pysnmp/proto/secmod/eso/priv
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pysnmp/proto/secmod/eso/priv
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pysnmp/proto/secmod/eso
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pysnmp/proto/secmod/eso
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pysnmp/proto/secmod
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pysnmp/proto/secmod
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pysnmp/proto/proxy
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pysnmp/proto/proxy
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pysnmp/proto/mpmod
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pysnmp/proto/mpmod
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pysnmp/proto/api
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pysnmp/proto/api
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pysnmp/proto/acmod
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pysnmp/proto/acmod
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pysnmp/proto
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pysnmp/proto
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pysnmp/hlapi/v3arch/asyncio
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pysnmp/hlapi/v3arch/asyncio
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pysnmp/hlapi/v3arch
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pysnmp/hlapi/v3arch
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pysnmp/hlapi/v1arch/asyncio
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pysnmp/hlapi/v1arch/asyncio
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pysnmp/hlapi/v1arch
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pysnmp/hlapi/v1arch
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pysnmp/hlapi/asyncio
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pysnmp/hlapi/asyncio
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pysnmp/hlapi
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pysnmp/hlapi
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pysnmp/entity/rfc3413
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pysnmp/entity/rfc3413
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pysnmp/entity
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pysnmp/entity
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pysnmp/carrier/asyncio/dgram
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pysnmp/carrier/asyncio/dgram
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pysnmp/carrier/asyncio
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pysnmp/carrier/asyncio
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pysnmp/carrier
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pysnmp/carrier
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pysnmp
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pysnmp
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pysmi/writer
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pysmi/writer
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pysmi/searcher
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pysmi/searcher
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pysmi/scripts
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pysmi/scripts
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pysmi/reader
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pysmi/reader
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pysmi/parser
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pysmi/parser
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pysmi/lexer
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pysmi/lexer
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pysmi/codegen
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pysmi/codegen
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pysmi/borrower
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pysmi/borrower
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pysmi
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pysmi
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/tools/system_config
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/tools/system_config
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/tools
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/tools
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/startup
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/startup
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/snmp
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/snmp
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/pnm/parser/model/configuration
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/pnm/parser/model/configuration
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/pnm/parser/model
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/pnm/parser/model
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/pnm/parser
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/pnm/parser
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/pnm/lib
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/pnm/lib
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/pnm/data_type
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/pnm/data_type
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/pnm/analysis
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/pnm/analysis
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/pnm
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/pnm
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/lib/tftp
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/lib/tftp
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/lib/ssh
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/lib/ssh
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/lib/signal_processing/shan
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/lib/signal_processing/shan
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/lib/signal_processing/groupdelay
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/lib/signal_processing/groupdelay
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/lib/signal_processing
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/lib/signal_processing
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/lib/secret
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/lib/secret
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/lib/qam/code_generator
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/lib/qam/code_generator
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/lib/qam
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/lib/qam
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/lib/matplot
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/lib/matplot
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/lib/ftp
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/lib/ftp
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/lib/db/model
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/lib/db/model
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/lib/db
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/lib/db
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/lib/csv
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/lib/csv
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/lib/collector
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/lib/collector
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/lib/code_word
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/lib/code_word
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/lib/archive
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/lib/archive
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/lib
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/lib
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/examples/snmp
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/examples/snmp
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/examples/service
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/examples/service
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/examples/python/parsers
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/examples/python/parsers
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/examples/python
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/examples/python
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/examples/fast_api
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/examples/fast_api
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/examples/common
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/examples/common
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/examples
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/examples
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/docsis/lib
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/docsis/lib
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/docsis/data_type/pnm
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/docsis/data_type/pnm
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/docsis/data_type
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/docsis/data_type
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/docsis
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/docsis
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/config
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/config
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/utils
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/utils
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/system
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/system
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/pypnm/system/web_service
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/pypnm/system/web_service
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/pypnm/system/log
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/pypnm/system/log
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/pypnm/system
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/pypnm/system
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/pypnm
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/pypnm
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/pnm/us/ofdma/pre_equalization
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/pnm/us/ofdma/pre_equalization
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/pnm/us/ofdma
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/pnm/us/ofdma
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/pnm/us
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/pnm/us
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/pnm/spectrumAnalyzer/abstract
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/pnm/spectrumAnalyzer/abstract
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/pnm/spectrumAnalyzer
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/pnm/spectrumAnalyzer
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/pnm/latency_report
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/pnm/latency_report
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/pnm/interface
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/pnm/interface
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/pnm/files
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/pnm/files
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/pnm/ds/ofdm/symbol_capture
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/pnm/ds/ofdm/symbol_capture
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/pnm/ds/ofdm/rxmer
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/pnm/ds/ofdm/rxmer
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/pnm/ds/ofdm/modulation_profile
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/pnm/ds/ofdm/modulation_profile
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/pnm/ds/ofdm/mer_margin
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/pnm/ds/ofdm/mer_margin
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/pnm/ds/ofdm/fec_summary
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/pnm/ds/ofdm/fec_summary
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/pnm/ds/ofdm/const_display
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/pnm/ds/ofdm/const_display
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/pnm/ds/ofdm/chan_est_coeff
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/pnm/ds/ofdm/chan_est_coeff
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/pnm/ds/ofdm
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/pnm/ds/ofdm
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/pnm/ds/histogram
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/pnm/ds/histogram
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/pnm/ds
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/pnm/ds
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/pnm
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/pnm
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/if31/us/ofdma/chan/stats
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/if31/us/ofdma/chan/stats
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/if31/us/ofdma/chan
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/if31/us/ofdma/chan
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/if31/us/ofdma
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/if31/us/ofdma
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/if31/us
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/if31/us
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/if31/system/diplexer
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/if31/system/diplexer
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/if31/system
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/if31/system
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/if31/ds/ofdm/profile/stats
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/if31/ds/ofdm/profile/stats
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/if31/ds/ofdm/profile
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/if31/ds/ofdm/profile
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/if31/ds/ofdm/chan/stats
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/if31/ds/ofdm/chan/stats
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/if31/ds/ofdm/chan
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/if31/ds/ofdm/chan
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/if31/ds/ofdm
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/if31/ds/ofdm
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/if31/ds
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/if31/ds
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/if31/docsis
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/if31/docsis
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/if31
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/if31
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/if30/us/atdma/chan/stats
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/if30/us/atdma/chan/stats
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/if30/us/atdma/chan
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/if30/us/atdma/chan
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/if30/us/atdma
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/if30/us/atdma
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/if30/us
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/if30/us
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/if30/ds/scqam/chan/stats
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/if30/ds/scqam/chan/stats
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/if30/ds/scqam/chan
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/if30/ds/scqam/chan
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/if30/ds/scqam
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/if30/ds/scqam
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/if30/ds
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/if30/ds
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/if30
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/if30
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/fdd/system/diplexer
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/fdd/system/diplexer
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/fdd/system
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/fdd/system
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/fdd/diplexer
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/fdd/diplexer
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/fdd
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/fdd
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/dev
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs/dev
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/docs
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/common/service
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/common/service
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/common/extended
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/common/extended
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/common/classes/operation
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/common/classes/operation
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/common/classes/file_capture
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/common/classes/file_capture
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/common/classes/common_endpoint_classes/snmp
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/common/classes/common_endpoint_classes/snmp
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/common/classes/common_endpoint_classes/schema
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/common/classes/common_endpoint_classes/schema
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/common/classes/common_endpoint_classes/common
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/common/classes/common_endpoint_classes/common
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/common/classes/common_endpoint_classes
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/common/classes/common_endpoint_classes
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/common/classes/collection/abstract
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/common/classes/collection/abstract
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/common/classes/collection
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/common/classes/collection
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/common/classes/analysis/model
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/common/classes/analysis/model
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/common/classes/analysis
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/common/classes/analysis
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/common/classes
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/common/classes
